id,title,label,latintoponym,pleiades,welchid,golvinid,buildingtype,chronogroup,secondcentury,capacity,modcountry,romanregion,zotero,amphitheatrum,dimensionsunknown,arenamajor,arenaminor,extmajor,extminor,exteriorheight,longitude,latitude,elevation
cirencesterAmphitheater,Amphitheater at Cirencester,Cirencester,Corinium Dobunnorum,https://pleiades.stoa.org/places/197225,,33,amphitheater,second-century,TRUE,10210,United Kingdom,britannia,,https://amphi-theatrum.de/1490.html,FALSE,46,41,89,81,,-1.972188,51.71151,119
vindonissaAmphitheater,Amphitheater at Vindonissa,Vindonissa,Vindonissa,https://pleiades.stoa.org/places/177661,,17,amphitheater,flavian,TRUE,15142,Switzerland,germania-superior,LD7NNHSG,https://amphi-theatrum.de/1454.html,FALSE,64,51,112,98,,8.213605,47.47629,361
thysdrusSmallAmphitheater,Small Amphitheater at Thysdrus,Thysdrus (Sm.),Thysdrus,https://pleiades.stoa.org/places/324835,,112,amphitheater,second-century,TRUE,9000,Tunisia,proconsularis,,https://amphi-theatrum.de/1344.html,FALSE,60,40,92,72,,10.707911,35.290106,116
thysdrusAmphitheater,Amphitheater at Thysdrus,Thysdrus (lg.),Thysdrus,https://pleiades.stoa.org/places/324835,,186,amphitheater,post-severan,FALSE,35000,Tunisia,proconsularis,,https://amphi-theatrum.de/1343.html,FALSE,65,39,148,122,40,10.706939,35.29639,111
frejusAmphitheater,Amphitheater Fréjus,Fréjus,Forum Julii,https://pleiades.stoa.org/places/157836,,138,amphitheater,flavian,TRUE,13854,France,narbonensis,LD7NNHSG,https://amphi-theatrum.de/1540.html,FALSE,67.7,39.7,113.7,85.7,,6.72871,43.43446,12
gortynAmphitheater,Amphitheater at Gortyn,Gortyn,Gortyna,https://pleiades.stoa.org/places/589796,,,amphitheater,second-century,TRUE,,Greece,crete-et-cyrenaica,4PCVKVQ8,https://amphi-theatrum.de/2484.html,FALSE,,,85,,,24.953076,35.056454,150
leptiminusAmphitheater,Amphitheater at Leptiminus,Leptiminus,Leptiminus,https://pleiades.stoa.org/places/324767,,114,amphitheater,second-century,TRUE,9100,Tunisia,proconsularis,,https://amphi-theatrum.de/1322.html,FALSE,45,26,81,62,,10.866282,35.678077,9
miciaAmphitheater,Amphitheater at Micia,Micia,Micia,https://pleiades.stoa.org/places/207286,,47,amphitheater,second-century,TRUE,1722,Romania,dacia,,https://amphi-theatrum.de/1447.html,FALSE,44,26,56,37,,22.81731,45.915008,183
gemellaeAmphitheater,Amphitheater at Gemellae,Gemellae,Gemellae,https://pleiades.stoa.org/places/334553,,44,amphitheater,hadrianic,TRUE,3204,Algeria,mauretania,FPC6XYXG,https://amphi-theatrum.de/1445.html,FALSE,52,32,72,52,,5.522992,34.635435,83
cherchellAmphitheater,Amphitheater at Cherchell,Cherchel,Caesarea,https://pleiades.stoa.org/places/295279,,81,amphitheater,augustan,TRUE,,Algeria,mauretania,9L8A5YQT,https://amphi-theatrum.de/2425.html,FALSE,98,37,145,78,,2.198958,36.60878,29
pulaAmphitheater,Amphitheater at Pula,Pula,Colonia Pietas Iulia Pola Pollentia Herculanea,https://pleiades.stoa.org/places/197448,,151,amphitheater,julio-claudian,TRUE,26000,Croatia,regio-x,,https://amphi-theatrum.de/1539.html,FALSE,67.95,41.65,132.45,105.1,32.45,13.850243,44.873229,16
carmonaAmphitheater,Amphitheater at Carmona,Carmona,Carmo,https://pleiades.stoa.org/places/256058,17,10,amphitheater,caesarean,TRUE,18350,Spain,baetica,,https://amphi-theatrum.de/1471.html,FALSE,58,39,108,98,,-5.650907,37.469674,223
caesareaAmphitheater,Amphitheater at Caesarea,Caesarea,Caesarea,https://pleiades.stoa.org/places/678401,,,amphitheater,imperial,TRUE,,Israel,judaea,,https://amphi-theatrum.de/2411.html,FALSE,95,62,,,,34.897451,32.506473,11
bergamaAmphitheater,Amphitheater at Pergamum,Bergama,Pergamum,https://pleiades.stoa.org/places/550812,,177,amphitheater,second-century,TRUE,23016,Turkey,asia,,https://amphi-theatrum.de/1562.html,FALSE,53,37,136.2,107.4,,27.174177,39.125751,100
anazarbusAmphitheater,Amphitheater at Anazarbus,Anazarbus,Anazarbus,https://pleiades.stoa.org/places/658378,,,amphitheater,imperial,TRUE,,Turkey,cilicia,,https://amphi-theatrum.de/2421.html,FALSE,60,43,109,80,,35.894673,37.244094,42
antiochAmphitheater,Amphitheater at Antioch,Antioch,Antiochia,https://pleiades.stoa.org/places/658381,19,,amphitheater,caesarean,TRUE,,Turkey,syria,,https://amphi-theatrum.de/2603.html,TRUE,,,,,,36.160437,36.202624,89
cyzicusAmphitheater,Amphitheater at Cyzicus,Cyzicus,Cyzicus,https://pleiades.stoa.org/places/511218,,,amphitheater,imperial,TRUE,,Turkey,asia,,https://amphi-theatrum.de/1561.html,FALSE,,,150,100,,27.884552,40.398213,54
sabrathaAmphitheater,Amphitheater at Sabratha,Sabratha,Sabratha,https://pleiades.stoa.org/places/344282,,120,amphitheater,second-century,TRUE,20700,Libya,proconsularis,,https://amphi-theatrum.de/1327.html,FALSE,65,49,115,99,,12.49404,32.803879,11
salamisAmphitheater,Amphitheater at Salamis,Salamis,Salamis,https://pleiades.stoa.org/places/707617,,,amphitheater,imperial,TRUE,,Cyprus,cyprus,,https://amphi-theatrum.de/2001.html,TRUE,,,,,,33.902435,35.185517,6
paphosAmphitheater,Amphitheater at Paphos,Paphos,Nea Paphos,https://pleiades.stoa.org/places/707586,,,amphitheater,imperial,TRUE,,Cyprus,cyprus,,https://amphi-theatrum.de/1984.html,FALSE,,,70,,,32.405344,34.754942,6
carmarthenAmphitheater,Amphitheater at Carmarthen,Carmarthen,Moridunum,https://pleiades.stoa.org/places/79602,,,amphitheater,second-century,TRUE,,United Kingdom,britannia,,https://amphi-theatrum.de/1440.html,FALSE,46,27,92,67,,-4.296651,51.862005,29
caerwentAmphitheater,Amphitheater at Caerwent,Caerwent,Venta Silurum,https://pleiades.stoa.org/places/79733,,128,amphitheater,imperial,TRUE,3532,United Kingdom,britannia,,,FALSE,44,35,63,53,,-2.766307,51.612173,25
tomen-y-murAmphitheater,Amphitheater at Tomen y Mur,Tomen y Mur,,https://pleiades.stoa.org/places/142376597,,31,amphitheater,imperial,TRUE,2772,United Kingdom,britannia,,https://amphi-theatrum.de/1439.html,FALSE,35,28,52,46,,-3.9235,52.931893,295
thaenaeAmphitheater,Amphitheater at Thaenae,Thaenae,,https://pleiades.stoa.org/places/324825,,71,amphitheater,second-century,TRUE,8700,Tunisia,proconsularis,,https://amphi-theatrum.de/1332.html,FALSE,62,33,90,61,,10.673126,34.655481,7
sbeitlaAmphitheater,Amphitheater at Sbeitla,Sbeitla,Sufetula,https://pleiades.stoa.org/places/324816,,113,amphitheater,second-century,TRUE,6500,Tunisia,proconsularis,,https://amphi-theatrum.de/1331.html,FALSE,47,37,72,60,,9.114582,35.243617,556
tebessaAmphitheater,Amphitheater at Theveste,Tebessa,Theveste,https://pleiades.stoa.org/places/324831,,,amphitheater,flavian,TRUE,9400,Algeria,proconsularis,,https://amphi-theatrum.de/1336.html,FALSE,52.8,39.5,83,70,,8.123809,35.401171,877
trierAmphitheater,Amphitheater at Trier,Trier,Augusta Treverorum,https://pleiades.stoa.org/places/108894,,41,amphitheater,third-century,TRUE,8742,Germany,belgica,VSSBREEF,https://amphi-theatrum.de/1494.html,FALSE,71,49,100,79,,6.649088,49.748052,168
susaAmphitheater,Amphitheater at Susa,Susa,Segusio,https://pleiades.stoa.org/places/167919,,15,amphitheater,imperial,TRUE,3015,Italy,alpes-cottiae,,https://amphi-theatrum.de/1494.html,FALSE,44,36,60,52,,7.04497,45.133185,546
ivreaAmphitheater,Amphitheater at Ivrea,Ivrea,Eporedia,https://pleiades.stoa.org/places/383642,,55,amphitheater,late-first-century,TRUE,8046,Italy,regio-xi,,https://amphi-theatrum.de/1502.html,FALSE,67,42,96,72,,7.887734,45.467767,240
bararusAmphitheater,Amphitheater at Bararus,Rougga,,https://pleiades.stoa.org/places/324673,,187,amphitheater,severan,FALSE,12100,Tunisia,proconsularis,,https://amphi-theatrum.de/1313.html,FALSE,63.75,37.5,98,73.5,,10.791226,35.211828,68
castraAlbanaAmphitheater,Amphitheater at Castra Albana,Albana Laziale,Castra Albana,https://pleiades.stoa.org/places/422885,,190,amphitheater,severan,FALSE,15538,Italy,regio-i,,https://amphi-theatrum.de/1567.html,FALSE,67.5,45,116.5,94,,12.66501,41.732637,454
sophiaAmphitheater,Amphitheater at Sophia,Sophia,Ulpia Serdica,https://pleiades.stoa.org/places/207439,,,amphitheater,post-severan,FALSE,20000,Bulgaria,thracia,,https://amphi-theatrum.de/1738.html,FALSE,60.5,43,,,,23.32865,42.697178,554
ptolemaisAmphitheater,Amphitheater at Ptolemais,Ptolemais,Ptolemais,https://pleiades.stoa.org/places/373879,,76,amphitheater,imperial,TRUE,10878,Libya,crete-et-cyrenaica,,https://amphi-theatrum.de/1509.html,FALSE,47.5,44.5,89,86,,20.945728,32.707953,12
toulouseAmphitheater,Amphitheater at Toulouse,Toulouse,Tolosa,https://pleiades.stoa.org/places/246694,,98,amphitheater,imperial,TRUE,16336,France,narbonensis,,https://amphi-theatrum.de/1524.html,FALSE,59,49,111,101,,1.397664,43.614808,149
caparraAmphitheater,Amphitheater at Caparra,Caparra,Municipium Flavium Caparense,https://pleiades.stoa.org/places/236405,,,amphitheater,imperial,TRUE,,Spain,lusitania,,https://amphi-theatrum.de/2791.html,FALSE,30,19,,,,-6.100049,40.164159,405
cordobaAmphitheater,Amphitheater at Cordoba,Cordoba,Colonia Patricia,https://pleiades.stoa.org/places/256128,,,amphitheater,first-century,TRUE,,Spain,baetica,,,FALSE,,,178,145,,-4.788888,37.884183,125
ateguaAmphitheater,Amphitheater at Ancient Ategua,Ategua,Ategua,https://pleiades.stoa.org/places/265808,,,amphitheater,first-century,TRUE,6000,Spain,,,,FALSE,27,,44,,,-4.573101,37.755197,295
lillebonnAmphitheater,Amphitheater at Lillebonne,Lillebonne,Iuliobona,https://pleiades.stoa.org/places/109069,,19,gallo-roman-amphitheater,first-century,FALSE,7245,France,lugdunensis,,https://amphi-theatrum.de/1482.html,FALSE,48,45,78,75,,0.536724,49.517759,19
besanconAmphitheater,Amphitheater at Besançon,Besançon,Vesontio,https://pleiades.stoa.org/places/177657,,158,amphitheater,second-century,TRUE,13816,France,germania-superior,8LNKGJPW,https://amphi-theatrum.de/1551.html,FALSE,62,37,110,85,,6.015942,47.239027,246
limogesAmphitheater,Amphitheater at Limoges,Limoges,Augustoritum,https://pleiades.stoa.org/places/138203,,156,amphitheater,second-century,TRUE,24795,France,aquitania,LD7NNHSG,https://amphi-theatrum.de/1549.html,FALSE,68,48,137,116,,1.251841,45.830474,304
poitiersAmphitheater,Amphitheater at Poitiers,Poitiers,Limonum Pictonum,https://pleiades.stoa.org/places/138422,,137,amphitheater,julio-claudian,TRUE,33250,France,aquitania,LD7NNHSG,https://amphi-theatrum.de/1381.html,FALSE,72,47,156,130,,0.339589,46.57815,119
reimsAmphitheater,Amphitheater at Reims,Reims,Durocortorum,https://pleiades.stoa.org/places/108945,,,amphitheater,imperial,TRUE,,France,belgica,,https://amphi-theatrum.de/1394.html,FALSE,,,122,100,,4.018775,49.261265,80
rodezAmphitheater,Amphitheater at Rodez,Rodez,Segodunum,https://pleiades.stoa.org/places/138579,,22,amphitheater,imperial,TRUE,18546,France,aquitania,LD7NNHSG,https://amphi-theatrum.de/1484.html,FALSE,42,30,110,97,,2.571162,44.353698,611
milanAmphitheater,Amphitheater at Milan,Milan,Mediolanum,https://pleiades.stoa.org/places/383706,,97,amphitheater,first-century,TRUE,31649,Italy,regio-xi,,https://amphi-theatrum.de/1523.html,FALSE,74,44,155,125,,9.178518,45.456898,116
aquileiaAmphitheater,Amphitheater at Aquileia,Aquileia,Aquileia,https://pleiades.stoa.org/places/187290,,141,amphitheater,flavian,TRUE,26114,Italy,regio-x,,https://amphi-theatrum.de/2678.html,FALSE,72,46,142,118,,13.370713,45.768239,2
paduaAmphitheater,Amphitheater at Padua,Padua,Patavium,https://pleiades.stoa.org/places/393473,,90,amphitheater,julio-claudian,TRUE,7256,Italy,regio-x,,https://amphi-theatrum.de/1399.html,FALSE,76.4,39.5,102.5,65.5,,11.879039,45.411483,17
lecceAmphitheater,Amphitheater at Lecce,Lecce,Lupiae,https://pleiades.stoa.org/places/442642,,133,amphitheater,trajanic,TRUE,13440,Italy,regio-ii,,https://amphi-theatrum.de/1389.html,FALSE,53.1,34.2,101.9,83,,18.172733,40.352463,51
terminiImereseAmphitheater,Amphitheater at Termini Imerese,Termini,Thermae Himerae,https://pleiades.stoa.org/places/462513,,164,amphitheater,flavian,TRUE,26114,Italy,sicilia,,https://amphi-theatrum.de/1555.html,FALSE,53,30,98,75,,13.695186,37.983696,76
sanBenedettoDeiMarsiAmphitheater,Amphitheater at San Benedetto dei Marsi,San Benedetto,Marruvium,https://pleiades.stoa.org/places/432927,,,amphitheater,imperial,TRUE,,Italy,regio-iv,9GGW7DWK,https://amphi-theatrum.de/1601.html,FALSE,,,101,,,13.627505,42.006504,683
monteleoneAmphitheater,Amphitheater at Monteleone,Monteleone,Trebula Mutuesca,https://pleiades.stoa.org/places/413350,,58,amphitheater,second-century,TRUE,,Italy,regio-iv,,https://amphi-theatrum.de/1504.html,FALSE,61,35,94,66,,12.867528,42.228444,495
bolsenaAmphitheater,Amphitheater at Bolsena,Bolsena,Volsinii Novi,https://pleiades.stoa.org/places/413389,,163,amphitheater,flavian,TRUE,11000,Italy,regio-vii,,https://amphi-theatrum.de/1554.html,FALSE,59,42,100,84,,11.990158,42.650243,417
anconaAmphitheater,Amphitheater at Ancona,Ancona,Ancona,https://pleiades.stoa.org/places/413014,,78,amphitheater,julio-claudian,TRUE,14168,Italy,regio-v,,https://amphi-theatrum.de/1396.html,FALSE,67,53,111,97,,13.511791,43.624604,54
ascoliPicenoAmphitheater,Amphitheater at Ascoli Picenum,Ascoli,Asculum Picenum,https://pleiades.stoa.org/places/413036,,91,amphitheater,imperial,TRUE,,Italy,regio-v,,https://amphi-theatrum.de/2861.html,FALSE,,,148,125,,13.570767,42.855655,157
beneventoAmphitheater,Amphitheater at Benevento,Benevento,Beneventum,https://pleiades.stoa.org/places/432721,,,amphitheater,republican,TRUE,,Italy,regio-ii,,https://amphi-theatrum.de/1776.html,TRUE,,,,,,14.781523,41.130009,166
calviRisortaAmphitheater,Amphitheater at Calvi Risorta,Calvi Risorto,Cales,https://pleiades.stoa.org/places/432739,6,,amphitheater,republican,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/1462.html,FALSE,87,,110,72,,14.137993,41.202429,89
sanVittorinoAmphitheater,Amphitheater at San Vittorino,San Vittorino,Amiternum,https://pleiades.stoa.org/places/413013,,166,amphitheater,first-century,TRUE,20000,Italy,regio-iv,WU8WU448,https://amphi-theatrum.de/1557.html,FALSE,64,42,90,68,,13.306027,42.400531,672
beziersAmphitheater,Amphitheater at Béziers,Béziers,Baeterrae,https://pleiades.stoa.org/places/148056,,159,amphitheater,imperial,TRUE,8601,France,narbonensis,LD7NNHSG,https://amphi-theatrum.de/1405.html,FALSE,104,74,74,44,,3.214026,43.339589,56
agenAmphitheater,Amphitheater at Agen,Agen,Aginnum,https://pleiades.stoa.org/places/138169,,161,amphitheater,imperial,TRUE,,France,aquitania,,https://amphi-theatrum.de/1552.html,TRUE,,,,,,0.622122,44.206545,52
narbonneAmphitheater,Amphitheater at Narbonne,Narbonne,Narbo,https://pleiades.stoa.org/places/246347,,162,amphitheater,flavian,TRUE,,France,narbonensis,LD7NNHSG,,FALSE,75,46.6,121.6,93.2,,3.010181,43.184873,14
amiensAmphitheater,Amphitheater at Amiens,Amiens,Samarobriva Ambianorum,https://pleiades.stoa.org/places/109321,,102,amphitheater,second-century,TRUE,17848,France,belgica,,https://amphi-theatrum.de/1384.html,FALSE,55,42,114,100,,2.293485,49.8944,32
meauxAmphitheater,Amphitheater at Meaux,Meaux,Iatinon,https://pleiades.stoa.org/places/109059,,,amphitheater,imperial,TRUE,,France,lugdunensis,,https://amphi-theatrum.de/2416.html,TRUE,,,,,,2.883491,48.970006,50
chartresAmphitheater,Amphitheater at Chartres,Chartres,Autricum,https://pleiades.stoa.org/places/108778,,109,amphitheater,imperial,TRUE,,France,lugdunensis,,https://amphi-theatrum.de/1382.html,TRUE,,,,,,1.48926,48.450069,140
senlisAmphitheater,Amphitheater at Senlis,Senlis,Augustomagus,https://pleiades.stoa.org/places/108776,,21,amphitheater,first-century,TRUE,10000,France,belgica,,https://amphi-theatrum.de/1483.html,FALSE,41.5,34.45,90,83,,2.575376,49.205169,64
tanetoAmphitheater,Amphitheater at Taneto,Taneto,Tannetum,https://pleiades.stoa.org/places/383791,,,amphitheater,imperial,TRUE,,Italy,regio-viii,,https://amphi-theatrum.de/2774.html,FALSE,40,25,50,38,,10.446891,44.76949,49
toursAmphitheater,Amphitheater at Tours,Tours,Caesarodunum Turonum,https://pleiades.stoa.org/places/138255,,54,amphitheater,hadrianic,TRUE,34000,France,lugdunensis,LD7NNHSG,https://amphi-theatrum.de/1383.html,FALSE,68,50,156,134,,0.696233,47.395342,59
caistorStEdmundAmphitheater,Amphitheater at Caistor Saint Edmund,Caistor St. Edmund,Venta Icenorum,https://pleiades.stoa.org/places/79735,,,amphitheater,imperial,TRUE,,United Kingdom,britannia,,https://amphi-theatrum.de/1986.html,FALSE,38,32,,,,1.288445,52.579764,7
capuaRepublicanAmphitheater,Republican Amphitheater at Capua,Capua I,Capua,https://pleiades.stoa.org/places/432754,2,,amphitheater,republican,FALSE,,Italy,regio-i,,https://amphi-theatrum.de/2081.html,FALSE,,,112,81,,14.250309,41.084593,37
capuaImperialAmphitheater,Imperial Amphitheater at Capua,Capua II,Capua,https://pleiades.stoa.org/places/432754,,179,amphitheater,flavian,TRUE,37000,Italy,regio-i,WVCF7L6K,https://amphi-theatrum.de/2082.html,FALSE,76.12,45.83,165,135,,14.250089,41.085935,34
liternoAmphitheater,Amphitheater at Literno,Literno,Liternum,https://pleiades.stoa.org/places/432911,3,,amphitheater,republican,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/1862.html,TRUE,,,,,,14.0304,40.920949,9
noleAmphitheater,Amphitheater at Nole,Nole,Nola,https://pleiades.stoa.org/places/432981,13,,amphitheater,republican,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/1594.html,FALSE,,,138,108,,14.52054,40.927702,35
silchesterAmphitheater,Amphitheater at Silchester,Silchester,Calleva Atrebatum,https://pleiades.stoa.org/places/79368,,40,amphitheater,second-century,TRUE,7147,United Kingdom,britannia,,https://amphi-theatrum.de/1493.html,FALSE,49,40,80,70,,-1.07547,51.358881,91
dorchesterAmphitheater,Amphitheater at Dorchester / Maumbury Henge,Maumbury,Durnovaria,https://pleiades.stoa.org/places/79431,,34,amphitheater,flavian,TRUE,7952,United Kingdom,britannia,,https://amphi-theatrum.de/1491.html,FALSE,58,47,80,77,,-2.440246,50.708044,78
bragaAmphitheater,Amphitheater at Braga,Braga,Bracara Augusta,https://pleiades.stoa.org/places/236377,,,amphitheater,imperial,TRUE,,Portugal,tarraconensis,,,TRUE,,,,,,-8.430075,41.546669,175
sisapoAmphitheater,Amphitheater at Sisapo,Sisapo,,https://pleiades.stoa.org/places/266043,,,amphitheater,imperial,TRUE,,Spain,baetica,,,TRUE,,,,,,-4.516667,38.645833,659
leonAmphitheater,Amphitheater at León,León,Legio,https://pleiades.stoa.org/places/236512,,,amphitheater,imperial,TRUE,,Spain,tarraconensis,,,FALSE,60,40,90,70,,-5.566944,42.598889,846
autunAmphitheater,Amphitheater at Autun,Autun,Augustodunum,https://pleiades.stoa.org/places/177460,,157,amphitheater,flavian,TRUE,32189,France,lugdunensis,,https://amphi-theatrum.de/2680.html,FALSE,74,49,154,130,,4.310856,46.953003,317
xantenAmphitheater,Amphitheater at Xanten,Xanten,Colonia Ulpia Traiana,https://pleiades.stoa.org/places/108896,,167,amphitheater,imperial,TRUE,10000,Germany,germania-inferior,LD7NNHSG,https://amphi-theatrum.de/1450.html,FALSE,58.5,49,96.5,87,,6.451386,51.667172,21
arnsburgAmphitheater,Amphitheater at Arnsburg,Arnsburg,,https://pleiades.stoa.org/places/118575,,,amphitheater,imperial,TRUE,,Germany,germania-superior,,https://amphi-theatrum.de/1896.html,FALSE,,,32,,,8.787954,50.485657,163
ierapetraAmphitheater,Amphitheater at Ierapetra,Ierapetra,Hierapytna,https://pleiades.stoa.org/places/589807,,,amphitheater,imperial,TRUE,,Greece,crete-et-cyrenaica,WFYFFL7L,https://amphi-theatrum.de/2128.html,FALSE,,,107,87,,25.745132,35.011385,4
kunzingAmphitheater,Amphitheater at Künzing,Künzing,Quintana,https://pleiades.stoa.org/places/118919,,,amphitheater,imperial,TRUE,,Germany,raetia,,https://amphi-theatrum.de/1876.html,FALSE,,,42,31,,13.082821,48.667088,308
noceraSuperioreAmphitheater,Amphitheater at Nocera Superiore,Nocera,Nuceria Alfaterna,https://pleiades.stoa.org/places/432985,,84,amphitheater,imperial,TRUE,21162,Italy,regio-i,,https://amphi-theatrum.de/1515.html,FALSE,58,34,125,102,,14.657022,40.74575,50
perugiaAmphitheater,Amphitheater at Perugia,Perugia,Perusia,https://pleiades.stoa.org/places/413248,,,amphitheater,imperial,TRUE,,Italy,regio-vi,,,TRUE,,,,,,12.389066,43.107941,451
bobadelaAmphitheater,Amphitheater at Bobadela,Bobadela,Elbocoris,https://pleiades.stoa.org/places/236458,,,amphitheater,flavian,TRUE,,Portugal,lusitania,,https://amphi-theatrum.de/1975.html,FALSE,50,40,,,,-7.893572,40.361088,383
sopronAmphitheater,Amphitheater at Sopron,Sopron,Scarabantia,https://pleiades.stoa.org/places/197501,,53,amphitheater,imperial,TRUE,,Hungary,pannonia,,https://amphi-theatrum.de/1456.html,FALSE,,,93,,,16.589397,47.692813,237
nyonAmphitheater,Amphitheater at Nyon,Nyon,Noviodunum,https://pleiades.stoa.org/places/177496,,,amphitheater,imperial,TRUE,,Switzerland,germania-superior,,https://amphi-theatrum.de/1905.html,FALSE,,,56,40,,6.241301,46.383464,391
bernAmphitheater,Amphitheater at Bern,Bern,Bremodorum,https://pleiades.stoa.org/places/177471,,42,amphitheater,imperial,TRUE,1946,Switzerland,germania-superior,,https://amphi-theatrum.de/1495.html,FALSE,27.6,23.5,42.6,38.5,,7.451179,46.975715,547
dambachAmphitheater,Amphitheater at “Dambach”,Dambach,,https://pleiades.stoa.org/places/118638,,,oval-structure,imperial,TRUE,,Germany,raetia,,https://amphi-theatrum.de/1792.html,FALSE,,,49.5,48.5,,10.58318,49.104033,463
burnumAmphitheater,Amphitheater at Burnum,Burnum,Burnum,https://pleiades.stoa.org/places/197184,,,amphitheater,imperial,TRUE,,Croatia,dalmatia,,https://amphi-theatrum.de/1878.html,FALSE,43,32,80,65,,16.018169,44.019098,250
gleisdorfAmphitheater,Amphitheater at Gleisdorf,Gleisdorf,,https://pleiades.stoa.org/places/197284,,,amphitheater,imperial,TRUE,,Austria,noricum,EGZ5XRE9,https://amphi-theatrum.de/2424.html,TRUE,,,,,,15.707727,47.111055,365
skikdaAmphitheater,Amphitheater at Skikda,Skikda,Rusicade,https://pleiades.stoa.org/places/305137,,72,amphitheater,second-century,TRUE,8000,Algeria,mauretania,,https://amphi-theatrum.de/1505.html,FALSE,57,38.5,77.3,58.8,,6.91383,36.876413,38
bostraAmphitheater,Amphitheater at Bosra,Bosra,Nova Trajana Bostra,https://pleiades.stoa.org/places/678073,,,amphitheater,imperial,TRUE,,Syria,syria,,https://amphi-theatrum.de/2002.html,FALSE,,,120,75,,36.479844,32.517923,845
palmyraAmphitheater,Possible Amphitheater at Palmyra,Palmyra,Palmyra,https://pleiades.stoa.org/places/668331,,,amphitheater,imperial,TRUE,,Syria,syria,KEWYWH4L,,TRUE,,,,,,38.273763,34.553789,408
