id,title,label,latintoponym,pleiades,welchid,golvinid,buildingtype,chronogroup,secondcentury,capacity,modcountry,romanregion,zotero,amphitheatrum,dimensionsunknown,arenamajor,arenaminor,extmajor,extminor,exteriorheight,longitude,latitude,elevation
stMarcelAmphitheater,Amphitheater at Saint Marcel,St. Marcel,Argentomagus,https://pleiades.stoa.org/places/138192,,,amphitheater,imperial,TRUE,,France,aquitania,,https://amphi-theatrum.de/1618.html,FALSE,,,80,,,1.518328,46.601549,150
metzAmphitheater,Amphitheater at Metz,Metz, Divodurum,https://pleiades.stoa.org/places/108928,,170,amphitheater,late-first-early-second-century,TRUE,30816,France,belgica,,https://amphi-theatrum.de/1395.html,FALSE,65,41,148,125,,6.181932,49.107645,171
grandHalfAmphitheater,Half Amphitheater at Grand,Grand,Grannum,https://pleiades.stoa.org/places/109016,,,gallo-roman-amphitheater,third-century,FALSE,17000,France,belgica,,,FALSE,50,41,179,,,5.49096,48.385217,371
albengaAmphitheater,Amphitheater at Albenga,Albenga,Albingaunum,https://pleiades.stoa.org/places/157803,,74,amphitheater,imperial,TRUE,3926,Italy,regio-vii,,https://amphi-theatrum.de/1508.html,FALSE,50,30,70,50,,8.211019,44.043709,44
aquinoAmphitheater,Amphitheater at Aquino,Aquino,Aquinum,https://pleiades.stoa.org/places/432695,,147,amphitheater,imperial,TRUE,17789,Italy,regio-i,,https://amphi-theatrum.de/1546.html,FALSE,55,36,115,96,,13.691338,41.49469,111
bourgesAmphitheater,Amphitheater at Bourges,Bourges,Avaricum,https://pleiades.stoa.org/places/138207,,160,amphitheater,imperial,TRUE,,France,aquitania,LD7NNHSG,https://amphi-theatrum.de/1380.html,FALSE,,,108,70,,2.390815,47.084496,133
chassenonAmphitheater,Amphitheater at Chassenon,Chassenon,Cassinomagus,https://pleiades.stoa.org/places/138275,,,gallo-roman-amphitheater,imperial,FALSE,,France,aquitania,WN2TA6QT,,FALSE,60,40,,,,0.768913,45.850749,217
drevantAmphitheater,Amphitheater at Drevant,Drevant,Derventum,https://pleiades.stoa.org/places/138327,,,gallo-roman-amphitheater,imperial,TRUE,,France,aquitania,,,FALSE,25,,56,,,2.522625,46.693079,164
seressiAmphitheater,Amphitheater at Seressi,Seressi,Seressi,https://pleiades.stoa.org/places/315150,,66,amphitheater,second-century,TRUE,7200,Tunisia,proconsularis,,,FALSE,51.5,40.7,76,65.2,,9.775766,36.16351,471
chemtouAmphitheater,Amphitheater at Chemtou,Chemtou,Simmithus,https://pleiades.stoa.org/places/315174,,67,amphitheater,second-century,TRUE,6500,Tunisia,proconsularis,7HMLD8GA,,FALSE,37.6,22.5,60,44.8,,8.580552,36.490426,171
bekaltaAmphitheater,Amphitheater at Bekalta,Bekalta,Thapsus,https://pleiades.stoa.org/places/324827,,185,amphitheater,second-century,TRUE,4400,Tunisia,proconsularis,,https://amphi-theatrum.de/1333.html,FALSE,67,43,80,58,,11.042371,35.619149,3
sidiBouArkoubAmphitheater,Amphitheater at Sidi bou Arkoub,Sidi bou Arkoub,Thimisua,https://pleiades.stoa.org/places/315211,,,amphitheater,imperial,TRUE,3200,Tunisia,proconsularis,,,FALSE,38,22,56,38,,9.31926,36.310778,277
genzanoPrivateAmphitheater,Private Amphitheater at Genzano,Genzano,,https://pleiades.stoa.org/places/422838,,,amphitheater,second-century,TRUE,1300,Italy,regio-i,,,FALSE,,,61,40,,12.696433,41.69286,370
ainHedjahAmphitheater,Amphitheater at Ain Hedjah,Ain Hedjah,Agbia,https://pleiades.stoa.org/places/314857,,64,amphitheater,second-century,TRUE,3000,Tunisia,proconsularis,,https://amphi-theatrum.de/1312.html,FALSE,43,28,57,42,,9.230632,36.391031,412
terracinaAmphitheater,Amphitheater at Terracina,Terracina,Tarracina,https://pleiades.stoa.org/places/433143,,148,amphitheater,first-century,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/1547.html,FALSE,,,90,68,,13.247049,41.287691,10
uticaAmphitheater,Amphitheater at Utica,Utica,Utica,https://pleiades.stoa.org/places/315248,,61,amphitheater,hadrianic,TRUE,17100,Tunisia,proconsularis,,https://amphi-theatrum.de/2503.html,FALSE,80,60,118,98,,10.057188,37.052472,29
tebourbaAmphitheater,Amphitheater at Thuburbo Minus,Thuburbo Minus,Thuburbo Minus,https://pleiades.stoa.org/places/315219,,69,amphitheater,second-century,TRUE,,Tunisia,proconsularis,,https://amphi-theatrum.de/1341.html,TRUE,,,,,,9.835436,36.827708,43
hencherElKasbatAmphitheater,Amphitheater at Henchir el Kasbat,Thuburbo Maius,Thuburbo Maius,https://pleiades.stoa.org/places/315220,,121,amphitheater,second-century,TRUE,7500,Tunisia,proconsularis,,https://amphi-theatrum.de/1340.html,FALSE,46,33,74,61,,9.905668,36.398153,201
espejoAmphitheater,Amphitheater at Espejo,Espejo,Ucubi,https://pleiades.stoa.org/places/266081,,11,amphitheater,caesarean,TRUE,,Spain,baetica,,https://amphi-theatrum.de/1472.html,FALSE,35,,,,,-4.554198,37.683989,352
hencherZembraAmphitheater,Amphitheater at Henchir Zembra,Ulisippira,Ulisippira,https://pleiades.stoa.org/places/324839,,70,amphitheater,second-century,TRUE,5400,Tunisia,proconsularis,,https://amphi-theatrum.de/1346.html,FALSE,48,32,69,53,,10.441193,35.958583,21
botriaAmphitheater,Amphitheater at Botria,Acholla,Acholla,https://pleiades.stoa.org/places/324653,,118,amphitheater,second-century,TRUE,11600,Tunisia,proconsularis,,https://amphi-theatrum.de/1311.html,FALSE,58,54,90,86,,11.018944,35.075962,2
tipasaAmphitheater,Amphitheater at Tipasa,Tipasa,Tipasentium,https://pleiades.stoa.org/places/295363,,130,amphitheater,late-second-century,TRUE,4398,Algeria,mauretania,,https://amphi-theatrum.de/1536.html,FALSE,57,35,77,55,,2.445456,36.593152,16
bullaRegiaAmphitheater,Amphitheater at Bulla Regia,Bulla Regia,Bulla Regia,https://pleiades.stoa.org/places/314912,,117,amphitheater,late-second-century,TRUE,9700,Tunisia,proconsularis,,https://amphi-theatrum.de/1314.html,FALSE,34,30,74,66,,8.762598,36.564169,227
pupputAmphitheater,Amphitheater at Pupput,Pupput,Pupput,https://pleiades.stoa.org/places/315121,,298,amphitheater,imperial,TRUE,,Tunisia,proconsularis,,https://amphi-theatrum.de/1326.html,FALSE,45,36,,,,10.5626,36.3929,4
siccaVeneriaAmphitheater,Amphitheater at Sicca Veneria,Sicca Veneria,Sicca Veneria,https://pleiades.stoa.org/places/315152,,183,amphitheater,imperial,TRUE,11300,Tunisia,proconsularis,,https://amphi-theatrum.de/1329.html,FALSE,70,50,100,80,,8.715302,36.18536115,748
thibariAmphitheater,Amphitheater at Thibari,Thibari,Thibari,https://pleiades.stoa.org/places/315201,,62,amphitheater,imperial,TRUE,6300,Tunisia,proconsularis,,https://amphi-theatrum.de/1337.html,FALSE,30.8,21,61.2,51.5,,9.083712,36.504836,282
portusOvalStructure,Oval Structure at Portus,Portus Oval Structure,Portus,https://pleiades.stoa.org/places/423012,,,oval-structure,second-century,FALSE,2000,Italy,regio-i,VM28C388,,FALSE,,,42,38,,12.25809,41.781816,2
montbouyGalloRomanAmphitheater,Gallo-Roman Amphitheater at Montbouy,Montbouy,,https://pleiades.stoa.org/places/138468,,,gallo-roman-amphitheater,imperial,FALSE,,France,lugdunensis,,,FALSE,48,31,,,,2.819017,47.87286,122
statiliusTaurusAmphitheater,Amphitheater of Statilius Taurus,Statilius Taurus,,https://pleiades.stoa.org/places/423025,,,amphitheater,augustan,FALSE,,Italy,regio-i,,https://amphi-theatrum.de/1476.html,TRUE,,,,,,12.469869,41.899614,22
hisaryaAmphitheater,Amphitheater at Hisarya,Hisarya,Diocletianopolis,https://pleiades.stoa.org/places/216792,,,amphitheater,imperial,TRUE,,Bulgaria,thracia,,https://amphi-theatrum.de/2003.html,FALSE,41,,,,,24.703104,42.500071,362
mesarafeltaAmphitheater,Amphitheater at Mesarfelta,Mesarfelta,Mesarfelta,https://pleiades.stoa.org/places/334592,,45,amphitheater,second-century,TRUE,,Algeria,mauretania,FPC6XYXG,https://amphi-theatrum.de/1446.html,TRUE,,,,,,5.592835,35.036203,271
tigavaCastraAmphitheater,Amphitheater at Tigava Castra,Tigava Castra,Tigava Castra,https://pleiades.stoa.org/places/295357,,46,amphitheater,second-century,TRUE,2300,Algeria,mauretania,,https://amphi-theatrum.de/1498.html,FALSE,44,26,56,37,,1.651389,36.23195,151
carpisAmphitheater,Amphitheater at Carpis,Carpis,Carpis,https://pleiades.stoa.org/places/314920,,65,amphitheater,second-century,TRUE,,Tunisia,proconsularis,,https://amphi-theatrum.de/1316.html,TRUE,,,,,,10.557673,36.760727,29
altinumAmphitheater,Amphitheater at Altinum,Altinum,Altinum,https://pleiades.stoa.org/places/393374,,,amphitheater,imperial,TRUE,,Italy,regio-x,,,FALSE,80,58,143,103,,12.399911,45.548996,1
augustaBagiennorumAmphitheater,Amphitheater at Augusta Benniorum,Augusta Bagiennorum,Augusta Bagiennorum,https://pleiades.stoa.org/places/383578,,79,amphitheater,julio-claudian,TRUE,,Italy,regio-ix,,https://amphi-theatrum.de/1511.html,FALSE,,,104,78,,7.85031,44.556438,340
aostaAmphitheater,Amphitheater at Aosta,Aosta,Augusta Praetoria,https://pleiades.stoa.org/places/383579,,132,amphitheater,julio-claudian,TRUE,9770,Italy,regio-xi,,https://amphi-theatrum.de/2745.html,FALSE,42,31,86,76,,7.323481,45.740914,595
faleriiNoviAmphitheater,Amphitheater at Falerii Novi,Falerii Novi,Falerii Novi,https://pleiades.stoa.org/places/413125,,146,amphitheater,augustan,TRUE,7986,Italy,regio-vii,,https://amphi-theatrum.de/1545.html,FALSE,54.3,32.7,88,66.4,,12.361043,42.302681,198
riminiAmphitheater,Amphitheater at Rimini,Rimini,Ariminum,https://pleiades.stoa.org/places/393379,,172,amphitheater,hadrianic,TRUE,13967,Italy,regio-viii,,https://amphi-theatrum.de/1404.html,FALSE,73.76,42.52,117.72,88.08,,12.575144,44.060057,5
imolaAmphitheater,Amphitheater at Imola,Imola,Forum Cornelii,https://pleiades.stoa.org/places/393424,,56,amphitheater,imperial,TRUE,11914,Italy,regio-viii,,,FALSE,67,40,108,81,,11.711992,44.353673,53
venosaAmphitheater,Amphitheater at Venosa,Venosa,Venusia,https://pleiades.stoa.org/places/442847,,,amphitheater,imperial,TRUE,10602,Italy,regio-ii,,https://amphi-theatrum.de/1517.html,FALSE,58,37,98,77,,15.826303,40.969693,402
teramoAmphitheater,Amphitheater at Teramo,Teramo,Interamnia Praetuttiorum,https://pleiades.stoa.org/places/413179,,57,amphitheater,imperial,TRUE,,Italy,regio-v,,https://amphi-theatrum.de/1406.html,FALSE,,,73.93,56.16,,13.703278,42.658183,273
velleiaAmphitheater,Amphitheater at Velleia,Velleia,Veleia,https://pleiades.stoa.org/places/383811,,14,amphitheater,julio-claudian,TRUE,2901,Italy,regio-viii,,https://amphi-theatrum.de/1479.html,FALSE,37,25.5,54.85,44.1,,9.723475,44.785084,476
ordonaAmphitheater,Amphitheater at Ordona,Ordona,Herdoniae,https://pleiades.stoa.org/places/442613,,26,amphitheater,first-century,TRUE,6318,Italy,regio-ii,,https://amphi-theatrum.de/1488.html,FALSE,44.6,28.4,74.5,59.4,,15.6231,41.3105,127
bevagnaAmphitheater,Amphitheater at Bevagna,Bevagna,Mevania,https://pleiades.stoa.org/places/413200,,,amphitheater,first-century,TRUE,6251,Italy,regio-vi,,https://amphi-theatrum.de/1596.html,FALSE,44,24,80,53,,12.615587,42.936903,215
minturnaeAmphitheater,Amphitheater at Minturno,Minturno,Minturnae,https://pleiades.stoa.org/places/432940,,,amphitheater,first-century,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/1591.html,FALSE,,,130,,,13.763859,41.241734,10
sinuessaAmphitheater,Amphitheater at Sinuessa,Sinuessa,Sinuessa,https://pleiades.stoa.org/places/433122,,274,amphitheater,imperial,TRUE,,Italy,regio-i,,,FALSE,,,80,45,,13.846372,41.153584,5
geyreAmphitheater,Late Roman Amphitheater at Geyre (Aphrodisias),Geyre (Aphrodisias),Aphrodisias,https://pleiades.stoa.org/places/638753,,,arena-in-stadium,fourth-century,FALSE,,Turkey,asia,KNXG4VJN,https://amphi-theatrum.de/2654.html,FALSE,59,30,,,,28.723061,37.712553,526
djerbaAmphitheater,Djerba Amphitheater,Djerba,Meninge,https://pleiades.stoa.org/places/344439,,,amphitheater,imperial,TRUE,,Tunisia,proconsularis,,https://amphi-theatrum.de/1324.html,FALSE,,,68,,,10.913907,33.685822,1
zagaroloLudus,Zagarolo Ludus,Zagarolo,,https://pleiades.stoa.org/places/423086,,,practice-arena,imperial,FALSE,,Italy,regio-i,,https://amphi-theatrum.de/2089.html,FALSE,,,40,,,12.819255,41.858402,275
tusculumAmphitheater,Tusculum Amphitheater,Tusculum,,https://pleiades.stoa.org/places/423108,,184,amphitheater,second-century,TRUE,4853,Italy,regio-i,,https://amphi-theatrum.de/1423.html,FALSE,49,30,73,54,,12.702103,41.798372,582
forumNovumAmphitheater,Forum Novum Amphitheater,Forum Novum,Forum Novum,https://pleiades.stoa.org/places/413148,,,amphitheater,first-century,TRUE,2000,Italy,regio-iv,HKRAD2P6,,FALSE,45,25,,,,12.603363,42.329875,137
todiAmphitheater,Todi Amphitheater,Todi,Tuder,https://pleiades.stoa.org/places/413354,,,amphitheater,imperial,TRUE,,Italy,regio-vi,,https://amphi-theatrum.de/1400.html,FALSE,,,90,60,,12.413528,42.778653,330
terniAmphitheater,Terni Amphitheater,Terni,Interamna Nahars,https://pleiades.stoa.org/places/413178,,144,amphitheater,first-century,TRUE,10890,Italy,regio-vi,,https://amphi-theatrum.de/1401.html,FALSE,65,36,95,73,,12.64336,42.559785,240
spoletoAmphitheater,Spoleto Amphitheater,Spoleto,Spoletium,https://pleiades.stoa.org/places/413320,,86,amphitheater,first-century,TRUE,,Italy,regio-vi,,https://amphi-theatrum.de/2681.html,FALSE,,,115,85,,12.738992,42.738427,327
aquaeNeriAmphitheater,Aquae Neri Amphitheater,Aquae Neri,Neriomagus,https://pleiades.stoa.org/places/138185,,20,amphitheater,first-century,TRUE,3926,France,aquitania,,,FALSE,50,30,70,50,,2.658224,46.289891,489
aureliumCommodianumAmphitheater,Aurelium Commodianum Amphitheater,Aurelium Commodianum,Aurelium Commodianum,https://pleiades.stoa.org/places/315084,,,amphitheater,second-century,TRUE,,Tunisia,proconsularis,,https://amphi-theatrum.de/1356.html,FALSE,,,65,55,,9.889218,36.527797,205
jebelMorabaAmphitheater,Jebel Moraba Amphitheater,Jebel Moraba,,https://pleiades.stoa.org/places/208942158,,,amphitheater,imperial,TRUE,,Tunisia,proconsularis,,https://amphi-theatrum.de/1317.html,FALSE,,,61,,,9.860836,36.597655,311
faleroneAmphitheater,Falerone Amphitheater,Falerone,Falerio,https://pleiades.stoa.org/places/413127,,99,amphitheater,julio-claudian,TRUE,,Italy,regio-v,,https://amphi-theatrum.de/1525.html,FALSE,,,88.8,80,,13.495903,43.101106,222
fermoAmphitheater,Fermo Amphitheater,Fermo,Firmum Picenum,https://pleiades.stoa.org/places/413135,,,amphitheater,imperial,TRUE,,Italy,regio-v,,https://amphi-theatrum.de/1603.html,TRUE,,,,,,13.718231,43.161433,290
frosinoneAmphitheater,Frosinone Amphitheater,Frosinone,Frusino,https://pleiades.stoa.org/places/432852,,106,amphitheater,imperial,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/1531.html,FALSE,,,78,57,,13.353417,41.64507,213
ruggeAmphitheater,Rugge Amphitheater,Rugge,Rudiae,https://pleiades.stoa.org/places/442753,,,amphitheater,imperial,TRUE,,Italy,regio-ii,,https://amphi-theatrum.de/2217.html,FALSE,,,83,66,,18.146729,40.334316,38
egnaziaAmphitheater,Egnazia Amphitheater,Egnazia,Egnatia,https://pleiades.stoa.org/places/442573,,,amphitheater,third-century,FALSE,,Italy,regio-ii,,https://amphi-theatrum.de/1610.html,FALSE,37,25,,,,17.391188,40.887891,2
canosaAmphitheater,Canosa Amphitheater,Canosa,Canusium,https://pleiades.stoa.org/places/442525,,,amphitheater,imperial,FALSE,,Italy,regio-ii,,https://amphi-theatrum.de/1607.html,FALSE,,,138,106,,16.05603,41.221739,81
sipontoAmphitheater,Siponto Amphitheater,Siponto,Sipous,https://pleiades.stoa.org/places/442797,,,amphitheater,imperial,TRUE,,Italy,regio-ii,,https://amphi-theatrum.de/2222.html,TRUE,,,,,,15.888896,41.611536,18
chietiAmphitheater,Chieti Amphitheater,Chieti,Teate Marrucinorum,https://pleiades.stoa.org/places/413333,,,amphitheater,first-century,TRUE,,Italy,regio-iv,,https://amphi-theatrum.de/2047.html,FALSE,59,41,,,,14.16255,42.345021,343
teanoAmphitheater,Amphitheater at Teano,Teano,Teanum Sidicinum,https://pleiades.stoa.org/places/433146,7,4,amphitheater,republican,TRUE,,Italy,regio-ii,,,TRUE,,,,,,14.065098,41.251661,191
henchirDuomaAmphitheater,Henchir Douama Amphitheater,Henchir Douama,Uchi Maius,https://pleiades.stoa.org/places/315242,,,amphitheater,imperial,TRUE,,Tunisia,proconsularis,,https://amphi-theatrum.de/1345.html,FALSE,,,55,43,,9.085182,36.412511,418
ainToungaAmphitheater,Ain Tounga Amphitheater,Ain Tounga,Thignica,https://pleiades.stoa.org/places/315207,,116,amphitheater,second-century,TRUE,3000,Tunisia,proconsularis,,https://amphi-theatrum.de/1532.html,FALSE,39,26.5,56,46,,9.361924,36.52782,226
aleriaAmphitheater,Aleria Amphitheater,Aleria,Alalia,https://pleiades.stoa.org/places/472048,,131,amphitheater,imperial,TRUE,1248,France,corsica-et-sardinia,,,FALSE,29.6,24,39.6,34,,9.5102,42.100889,41
volterraAmphitheater,Volterra Amphitheater,Volterra,Volaterrae,https://pleiades.stoa.org/places/403292,,,amphitheater,first-century,TRUE,10000,Italy,regio-vii,XW8VDUBU,https://amphi-theatrum.de/2677.html,FALSE,,,87,68,,10.862152,43.407162,456
vastoAmphitheater,Amphitheater at Vasto,Vasto,Histonium,https://pleiades.stoa.org/places/413171,,,amphitheater,imperial,TRUE,,Italy,regio-iv,,https://amphi-theatrum.de/2042.html,FALSE,,,100,80,,14.708095,42.111291,150
suasaAmphitheater,Amphitheater at Suasa,Suasa,Suasa,https://pleiades.stoa.org/places/413324,,,amphitheater,imperial,TRUE,,Italy,regio-vi,,https://amphi-theatrum.de/2833.html,FALSE,58,36,99,75,,12.986831,43.624682,139
pollenzoAmphitheater,Amphitheater at Pollenzo,Pollenzo,Pollentia,https://pleiades.stoa.org/places/383745,,59,amphitheater,imperial,TRUE,,Italy,regio-ix,,https://amphi-theatrum.de/1391.html,FALSE,,,120,93,,7.895993,44.684698,200
vercelliAmphitheater,Amphitheater at Vercelli,Vercelli,Vercellae,https://pleiades.stoa.org/places/383815,,,amphitheater,late-first-early-second-century,TRUE,,Italy,regio-xi,SN69JGM2,https://amphi-theatrum.de/2948.html,FALSE,,,107,90,,8.426863,45.319277,126
sanGiovanniAmphitheater,Amphitheater at San Giovanni in Carico,San Giovanni in Carico,Fabrateria Nova,https://pleiades.stoa.org/places/432825,,,amphitheater,imperial,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/2084.html,FALSE,,,75,,,13.552957,41.518993,87
megiddoAmphitheater,Amphitheater at Megiddo,Megiddo,Legio,https://pleiades.stoa.org/places/678266,,,amphitheater,imperial,TRUE,,Israel,judaea,,,FALSE,,,70,50,,35.183968,32.58102,141
suessaAruncaAmphitheater,Amphitheater at Suessa Arunca,Suessa Arunca,Suessa,https://pleiades.stoa.org/places/433132,11,,amphitheater,republican,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/2833.html,TRUE,,,,,,13.933458,41.230843,128
altripaldaAmphitheater,Amphitheater at Altripalda,Altripalda,Abellinum,https://pleiades.stoa.org/places/432618,12,,amphitheater,republican,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/1860.html,TRUE,,,,,,14.825649,40.917353,303
compsaAmphitheater,Amphitheater at Compsa,Compsa,Compsa,https://pleiades.stoa.org/places/442550,,,amphitheater,republican,TRUE,,Italy,regio-ii,,,TRUE,,,,,,15.330556,40.870278,572
yorkAmphitheater,Amphitheater at York,York,Eboracum,https://pleiades.stoa.org/places/89175,,,amphitheater,imperial,TRUE,,United Kingdom,britannia,,https://amphi-theatrum.de/1753.html,TRUE,,,,,,-1.080278,53.958333,21
barcelonaAmphitheater,Amphitheater at Barcelona,Barcelona,Barcino,https://pleiades.stoa.org/places/246343,,,amphitheater,imperial,TRUE,,Spain,tarraconensis,,https://amphi-theatrum.de/2613.html,FALSE,,,117,93,,2.182077,41.383003,3
istanbulAmphitheater,Amphitheater at Istanbul,Istanbul,Byzantium,https://pleiades.stoa.org/places/520985,,,amphitheater,imperial,TRUE,,Turkey,thracia,,https://amphi-theatrum.de/1735.html,TRUE,,,,,,28.985442,41.014686,32
chichesterAmphitheater,Amphitheater at Chichester,Chichester,Noviomagus Reginorum,https://pleiades.stoa.org/places/79622,,35,amphitheater,flavian,TRUE,,United Kingdom,britannia,,https://amphi-theatrum.de/1492.html,FALSE,56,47,,,,-0.771186,50.835394,14
reggioEmiliaAmphitheater,Amphitheater at Reggio Emilia,Reggio Emilia,Regium Lepidi,https://pleiades.stoa.org/places/383755,,,amphitheater,imperial,TRUE,,Italy,regio-viii,,https://amphi-theatrum.de/2575.html,TRUE,,,,,,10.629951,44.702888,59
tharrosAmphitheater,Amphitheater at Tharros,Tharros,Tharros,https://pleiades.stoa.org/places/472032,,,amphitheater,imperial,TRUE,,Italy,corsica-et-sardinia,,,FALSE,32,32,50,46,,8.440713,39.876577,27
torreparedonesAmphitheater,Amphitheater at Torreparedones,Torreparedones,Colonia Virtus Iulia,https://pleiades.stoa.org/places/265938,,,amphitheater,flavian,TRUE,,Spain,baetica,A3LTIU8B,,FALSE,,,69,61,,-4.3806,37.752468,510
nazilliAmphitheater,Amphitheater at Nazilli,Nazilli,Mastaura,https://pleiades.stoa.org/places/599790,,,amphitheater,severan,FALSE,20000,Turkey,asia,RXR56NIQ,https://amphi-theatrum.de/3060.html,TRUE,,,,,,28.338099,37.955596,604
trentoAmphitheater,Amphitheater at Trento,Trento,Tridentum,https://pleiades.stoa.org/places/383804,,,amphitheater,second-century,TRUE,,Italy,regio-x,WAQBUSAR,https://amphi-theatrum.de/3048.html,FALSE,62,48,,,,11.125334,46.069205,248
avenchesAmphitheater,Amphitheater at Avenches,Avenches,Aventicum,https://pleiades.stoa.org/places/177495,,104,amphitheater,second-century,TRUE,13006,Switzerland,germania-superior,LD7NNHSG,https://amphi-theatrum.de/2723.html,FALSE,51,39,99,87,,7.042646,46.880971,470
venafroAmphitheater,Amphitheater at Venafro,Venafro,Venafrum,https://pleiades.stoa.org/places/433185,,87,amphitheater,imperial,TRUE,15000,Italy,regio-i,HQ9QC3FS,https://amphi-theatrum.de/1392.html,FALSE,60,35,110,85,,14.046835,41.48255,176
saintGeorgesDuBoisAmphitheater,Amphitheater at Saint-Georges-du-Bois,Saint-Georges-du-Bois,,,,103,amphitheater,first-century,TRUE,3000,France,aquitania,ZSJDWT3E,https://amphi-theatrum.de/1529.html,FALSE,54,30,65,50,,-0.749919,46.142723,39
toledoAmphitheater,Amphitheater at Toledo,Toledo,Toletum,https://pleiades.stoa.org/places/266066,,,amphitheater,imperial,TRUE,,Spain,tarraconensis,9JJW3LUE,https://amphi-theatrum.de/3090.html,TRUE,,,,,,-4.022888,39.865349,482
kaiseraugustAmphitheater,Amphitheater at Kaiseraugst,Kaiseraugst,Castrum Rauracense,https://pleiades.stoa.org/places/81716458,,,amphitheater,fourth-century,FALSE,,Switzerland,germania-superior,AUHQAHQB,https://amphi-theatrum.de/3066.html,FALSE,,,50,40,,7.721596,47.540822,482
ammaiaAmphitheater,Amphitheater at Ammaia,Ammaia,Ammaia,https://pleiades.stoa.org/places/255975,,,amphitheater,imperial,TRUE,,Portugal,lusitania,,https://amphi-theatrum.de/3020.html,FALSE,,,60,,,-7.39197,39.369905,566
contributaAmphitheater,Amphitheater at Contributa Iulia Ugultunia,Contributa,Contributa Iulia Ugultunia,https://pleiades.stoa.org/places/256126,,,amphitheater,imperial,TRUE,,Spain,baetica,,https://amphi-theatrum.de/3093.html,FALSE,,,72,,,-6.38932,38.347751,501
formiaAmphitheater,Amphitheater at Formia,Formia,Formiae,https://pleiades.stoa.org/places/432839,,,amphitheater,imperial,TRUE,,Italy,regio-i,,https://amphi-theatrum.de/1603.html,TRUE,,,,,,13.607631,41.258366,24